0
         [-7.28178669e+00,  3.66380939e+01,  4.55587782e+00],
         [-7.42420174e+00,  3.71422905e+01,  7.91948138e+00],
         [-8.09042866e+00,  3.71975449e+01,  1.11799388e+01],
         [-9.38770957e+00,  3.69431650e+01,  1.47379277e+01],
         [-1.02288495e+01,  3.68965874e+01,  1.82190195e+01],
         [-1.01410434e+01,  3.74271527e+01,  2.13210165e+01],
         [-9.16877085e+00,  3.79984651e+01,  2.40840435e+01],
         [-7.88023871e+00,  3.85864721e+01,  2.64575122e+01],
         [-6.30545073e+00,  3.92268406e+01,  2.84804882e+01],
         [-4.80491260e+00,  3.92639651e+01,  3.04202745e+01],
         [-3.46089575e+00,  3.89797598e+01,  3.24864362e+01],
         [-2.33427798e+00,  3.83118731e+01,  3.47367206e+01],
         [-9.89611468e-01,  3.78872559e+01,  3.66220337e+01],
         [ 7.10999718e-01,  3.76962495e+01,  3.80218090e+01],
         [ 2.68956680e+00,  3.77731912e+01,  3.90090604e+01],
         [ 4.80338538e+00,  3.75776869e+01,  3.99332152e+01],
         [ 6.93719468e+00,  3.72432477e+01,  4.07701868e+01],
         [ 9.12502715e+00,  3.68538611e+01,  4.16041774e+01],
         [ 1.15864412e+01,  3.59614183e+01,  4.22746949e+01],
         [ 1.41286066e+01,  3.47877476e+01,  4.27235183e+01],
         [ 1.67696493e+01,  3.33277158e+01,  4.28431117e+01],
         [ 1.92347343e+01,  3.12098370e+01,  4.22187370e+01],
         [ 2.13484096e+01,  2.89258031e+01,  4.12786264e+01],
         [ 2.31185996e+01,  2.65418638e+01,  3.97806623e+01],
         [ 2.42323418e+01,  2.46157358e+01,  3.77003330e+01],
         [ 2.53061700e+01,  2.29276777e+01,  3.57117280e+01],
         [ 2.63457873e+01,  2.14218512e+01,  3.39428125e+01],
         [ 2.79013524e+01,  2.07752520e+01,  3.27268509e+01],
         [ 2.96537819e+01,  2.09581509e+01,  3.23380577e+01],
         [ 3.16707578e+01,  2.24234623e+01,  3.30445074e+01],
         [ 3.39107934e+01,  2.53037841e+01,  3.52482779e+01],
         [ 3.63323739e+01,  2.79912166e+01,  3.75888469e+01],
         [ 3.90418620e+01,  3.01273587e+01,  3.98451597e+01],
         [ 4.21953659e+01,  3.16018754e+01,  4.16093465e+01],
         [ 4.54697304e+01,  3.29143184e+01,  4.28838322e+01],
         [ 4.88242011e+01,  3.41144499e+01,  4.34783601e+01],
         [ 5.19985444e+01,  3.50958001e+01,  4.33439388e+01],
         [ 5.48732230e+01,  3.64066616e+01,  4.25207202e+01],
         [ 5.74518453e+01,  3.78166063e+01,  4.13720476e+01],
         [ 5.99449606e+01,  3.93510833e+01,  4.02597949e+01],
         [ 6.24850821e+01,  4.08837861e+01,  3.88770206e+01],
         [ 6.51993616e+01,  4.23879119e+01,  3.75137973e+01],
         [ 6.78621598e+01,  4.31829018e+01,  3.57392546e+01],
         [ 7.01307174e+01,  4.45542348e+01,  3.35080010e+01],
         [ 7.27417518e+01,  4.45309381e+01,  3.21296134e+01],
         [ 7.53894378e+01,  4.38562884e+01,  3.11099166e+01],
         [ 7.79545208e+01,  4.28148990e+01,  3.01737910e+01],
         [ 8.03415294e+01,  4.17107662e+01,  2.92172987e+01],
         [ 8.25585342e+01,  4.06727200e+01,  2.80363947e+01],
         [ 8.47761203e+01,  3.97458767e+01,  2.67992895e+01],
         [ 8.68021312e+01,  3.90553802e+01,  2.52510168e+01],
         [ 8.87658434e+01,  3.85518877e+01,  2.36797427e+01],
         [ 9.07179868e+01,  3.81405973e+01,  2.19578234e+01],
         [ 9.27473217e+01,  3.75766740e+01,  2.00329385e+01],
         [ 9.45613539e+01,  3.65209437e+01,  1.82671182e+01],
         [ 9.62069952e+01,  3.54077306e+01,  1.64856114e+01],
         [ 9.76328156e+01,  3.39921820e+01,  1.46581264e+01],
         [ 9.88422879e+01,  3.26063395e+01,  1.27664412e+01],
         [ 9.99219299e+01,  3.11001971e+01,  1.08013778e+01],
         [ 1.00891337e+02,  2.95404079e+01,  8.76020640e+00],
         [ 1.01560222e+02,  2.79810802e+01,  6.72363016e+00],
         [ 1.02124776e+02,  2.62491573e+01,  4.73829487e+00],
         [ 1.02629739e+02,  2.44203318e+01,  2.83465656e+00],
         [ 1.03106839e+02,  2.24840912e+01,  8.85156572e-01],
         [ 1.03628181e+02,  2.03358685e+01, -8.89357552e-01],
         [ 1.04275973e+02,  1.77073659e+01, -2.27307511e+00],
         [ 1.05298431e+02,  1.52634463e+01, -3.59993262e+00],
         [ 1.06609472e+02,  1.34081798e+01, -4.38862459e+00],
         [ 1.08549308e+02,  1.33149461e+01, -3.79222416e+00],
         [ 1.09877090e+02,  1.47236306e+01, -1.68360551e+00],
         [ 1.10816614e+02,  1.64185248e+01,  1.03303486e+00],
         [ 1.11298136e+02,  1.84983014e+01,  3.40991782e+00],
         [ 1.11922033e+02,  2.07586654e+01,  5.53768312e+00],
         [ 1.12656256e+02,  2.33247505e+01,  7.42822965e+00],
         [ 1.13524012e+02,  2.66418699e+01,  8.62608973e+00],
         [ 1.15165051e+02,  3.24718726e+01,  7.78980415e+00],
         [ 1.18577573e+02,  3.83188825e+01,  5.93634153e+00],
         [ 1.21635217e+02,  4.03227428e+01,  7.20687781e+00],
         [ 1.24536269e+02,  4.12708431e+01,  8.75533190e+00],
         [ 1.27282634e+02,  4.14856708e+01,  1.07135819e+01],
         [ 1.29464688e+02,  4.01583025e+01,  1.32088956e+01],
         [ 1.31320642e+02,  3.82626311e+01,  1.52430109e+01],
         [ 1.32972739e+02,  3.63335315e+01,  1.69035821e+01],
         [ 1.34586116e+02,  3.45502384e+01,  1.77564694e+01],
         [ 1.36210952e+02,  3.31476976e+01,  1.83168447e+01],
         [ 1.38228229e+02,  3.20618928e+01,  1.80267965e+01],
         [ 1.40574961e+02,  3.15796148e+01,  1.73667000e+01],
         [ 1.43139246e+02,  3.09904862e+01,  1.68776155e+01],
         [ 1.45681240e+02,  3.00850949e+01,  1.61996737e+01],
         [ 1.47988399e+02,  2.85866900e+01,  1.58547169e+01],
         [ 1.49759636e+02,  2.65307216e+01,  1.61048106e+01],
         [ 1.51151765e+02,  2.42708200e+01,  1.65791801e+01],
         [ 1.52037759e+02,  2.16058255e+01,  1.73856701e+01],
         [ 1.52696980e+02,  1.88826987e+01,  1.77993711e+01],
         [ 1.53118020e+02,  1.61281664e+01,  1.80436501e+01],
         [ 1.53514006e+02,  1.33765008e+01,  1.80143891e+01],
         [ 1.53756284e+02,  1.05780443e+01,  1.79759266e+01],
         [ 1.53953707e+02,  7.75097863e+00,  1.78753040e+01],
         [ 1.54070261e+02,  5.02301873e+00,  1.75750019e+01],
         [ 1.54317366e+02,  2.44379907e+00,  1.73365222e+01],
         [ 1.54738360e+02, -4.84887840e-03,  1.71608392e+01],
         [ 1.55666206e+02, -2.23105004e+00,  1.71498809e+01],
         [ 1.56868188e+02, -3.98014551e+00,  1.71263579e+01],
         [ 1.58184020e+02, -5.29363748e+00,  1.71303903e+01],
         [ 1.59518892e+02, -5.46988600e+00,  1.71328533e+01],
         [ 1.60790068e+02, -4.83540109e+00,  1.70938933e+01],
         [ 1.61941729e+02, -3.61086837e+00,  1.65482505e+01],
         [ 1.62912926e+02, -1.75787916e+00,  1.56132530e+01],
         [ 1.63766519e+02,  2.98700706e-01,  1.44676571e+01],
         [ 1.64557998e+02,  2.47923502e+00,  1.30957944e+01],
         [ 1.65530761e+02,  4.77436473e+00,  1.16633569e+01],
         [ 1.66439640e+02,  6.95874463e+00,  1.00814330e+01],
         [ 1.67373609e+02,  9.04882543e+00,  8.46610268e+00],
         [ 1.68411914e+02,  1.11182905e+01,  6.56957229e+00],
         [ 1.69453787e+02,  1.29898743e+01,  4.35138836e+00],
         [ 1.70599973e+02,  1.48115662e+01,  1.91800383e+00],
         [ 1.72018588e+02,  1.64558653e+01, -8.52630583e-01],
         [ 1.73926749e+02,  1.78600909e+01, -3.72193361e+00],
         [ 1.76131147e+02,  1.90609727e+01, -6.51177745e+00],
         [ 1.78659664e+02,  2.02278688e+01, -9.10530543e+00],
         [ 1.81733569e+02,  2.11170509e+01, -1.10781282e+01],
         [ 1.85035986e+02,  2.18276170e+01, -1.25297747e+01],
         [ 1.88154765e+02,  2.21970359e+01, -1.33617475e+01],
         [ 1.91244561e+02,  2.27690324e+01, -1.43054198e+01],
         [ 1.94438830e+02,  2.33245186e+01, -1.54028401e+01],
         [ 1.98192198e+02,  2.36915847e+01, -1.52370750e+01],
         [ 2.01268455e+02,  2.32668073e+01, -1.41743179e+01],
         [ 2.03625242e+02,  2.26673663e+01, -1.21857847e+01],
         [ 2.04688501e+02,  2.22615331e+01, -1.14933517e+01],
         [ 2.05651752e+02,  2.25589103e+01, -1.11876011e+01],
         [ 2.06697308e+02,  2.33528522e+01, -1.12335589e+01],
         [ 2.08208533e+02,  2.49756283e+01, -1.17683746e+01],
         [ 2.10170335e+02,  2.65726655e+01, -1.22463285e+01],
         [ 2.12496442e+02,  2.81183989e+01, -1.26404647e+01],
         [ 2.14699229e+02,  2.99412032e+01, -1.20059595e+01],
         [ 2.16486413e+02,  3.16989730e+01, -1.08184200e+01],
         [ 2.17892488e+02,  3.34897438e+01, -9.06843371e+00],
         [ 2.18965073e+02,  3.52271518e+01, -6.88812325e+00],
         [ 2.19921557e+02,  3.68707945e+01, -4.49666111e+00],
         [ 2.20696334e+02,  3.84073941e+01, -1.82505083e+00],
         [ 2.21299731e+02,  3.98979294e+01,  1.12223883e+00],
         [ 2.20520998e+02,  4.06870441e+01,  4.25368428e+00],
         [ 2.19405809e+02,  4.12997761e+01,  7.26199506e+00],
         [ 2.17873616e+02,  4.18963441e+01,  9.96029276e+00],
         [ 2.16471848e+02,  4.22339274e+01,  1.25841660e+01],
         [ 2.14818703e+02,  4.20125957e+01,  1.47930790e+01]]), array([[-5.53874187e+00,  1.41228248e+01, -2.76633574e+01],
         [-6.85493833e+00,  1.47863969e+01, -3.16549184e+01],
         [-8.12788263e+00,  1.54149707e+01, -3.57306140e+01],
         [-9.38732314e+00,  1.60590609e+01, -3.98226497e+01],
         [-8.95301717e+00,  1.77697959e+01, -4.40140257e+01],
         [-7.21593250e+00,  2.04226500e+01, -4.72601565e+01],
         [-4.55971256e+00,  2.36651700e+01, -4.99465354e+01],
         [-1.28626156e+00,  2.63247128e+01, -5.10160483e+01],
         [ 2.65026994e+00,  2.76158819e+01, -5.23299196e+01],
         [ 7.13640075e+00,  2.72669852e+01, -5.38906980e+01],
         [ 1.17214027e+01,  2.67763465e+01, -5.47095066e+01],
         [ 1.62423150e+01,  2.63926457e+01, -5.49065133e+01],
         [ 2.06938000e+01,  2.62376430e+01, -5.44861746e+01],
         [ 2.44327749e+01,  2.66261525e+01, -5.25355121e+01],
         [ 2.77120947e+01,  2.70391104e+01, -5.00945223e+01],
         [ 3.04436848e+01,  2.74191091e+01, -4.72468405e+01],
         [ 3.22146992e+01,  2.71846612e+01, -4.41315992e+01],
         [ 3.34564784e+01,  2.64108530e+01, -4.13997675e+01],
         [ 3.43470270e+01,  2.55556729e+01, -3.86528017e+01],
         [ 3.47023415e+01,  2.44219590e+01, -3.61481657e+01],
         [ 3.49217309e+01,  2.34799601e+01, -3.35493925e+01],
         [ 3.50435699e+01,  2.25477511e+01, -3.10370364e+01],
         [ 3.47294849e+01,  2.19798321e+01, -2.84496768e+01],
         [ 3.44176625e+01,  2.14509505e+01, -2.58285549e+01],
         [ 3.41249615e+01,  2.08124955e+01, -2.33270497e+01],
         [ 3.38644375e+01,  1.98797375e+01, -2.08596929e+01],
         [ 3.36506692e+01,  1.89035532e+01, -1.84179161e+01],
         [ 3.34587052e+01,  1.77686078e+01, -1.60353206e+01],
         [ 3.33628966e+01,  1.62668125e+01, -1.37608974e+01],
         [ 3.33202483e+01,  1.45273502e+01, -1.14830784e+01],
         [ 3.33665288e+01,  1.24655823e+01, -9.21742005e+00],
         [ 3.37636385e+01,  1.04296637e+01, -7.06696263e+00],
         [ 3.45198832e+01,  8.71935146e+00, -5.39925262e+00],
         [ 3.57624274e+01,  7.53570254e+00, -4.44800298e+00],
         [ 3.71299606e+01,  7.69420494e+00, -5.49483321e+00],
         [ 3.84851132e+01,  8.30151975e+00, -7.04340854e+00],
         [ 3.96080664e+01,  9.35142912e+00, -8.98238369e+00],
         [ 4.04310129e+01,  1.06520084e+01, -1.09108616e+01],
         [ 4.10561461e+01,  1.20323383e+01, -1.28671270e+01],
         [ 4.14169208e+01,  1.35559668e+01, -1.48608560e+01],
         [ 4.15645735e+01,  1.51571231e+01, -1.69933503e+01],
         [ 4.15867568e+01,  1.68296307e+01, -1.91650540e+01],
         [ 4.15996654e+01,  1.85647308e+01, -2.14085802e+01],
         [ 4.17034394e+01,  2.04043992e+01, -2.37045168e+01],
         [ 4.18773484e+01,  2.23260522e+01, -2.60453052e+01],
         [ 4.22115189e+01,  2.44850726e+01, -2.84071492e+01],
         [ 4.28406793e+01,  2.68962504e+01, -3.07148049e+01],
         [ 4.37257538e+01,  2.93130965e+01, -3.30086158e+01],
         [ 4.50146651e+01,  3.18411251e+01, -3.52599449e+01],
         [ 4.71012517e+01,  3.44297859e+01, -3.72556846e+01],
         [ 4.93965085e+01,  3.67160101e+01, -3.92053010e+01],
         [ 5.24147297e+01,  3.86960844e+01, -4.06409371e+01],
         [ 5.55228868e+01,  4.00738587e+01, -4.19246166e+01],
         [ 5.86478534e+01,  4.08940288e+01, -4.34774448e+01],
         [ 6.16377507e+01,  4.09756970e+01, -4.54849373e+01],
         [ 6.46576147e+01,  4.00257345e+01, -4.75925910e+01],
         [ 6.77763903e+01,  3.87390288e+01, -4.95479373e+01],
         [ 7.10721647e+01,  3.72742933e+01, -5.10844713e+01],
         [ 7.44972273e+01,  3.62336496e+01, -5.18836425e+01],
         [ 7.83175119e+01,  3.59318657e+01, -5.21803913e+01],
         [ 8.25006725e+01,  3.59505957e+01, -5.19241034e+01],
         [ 8.67337373e+01,  3.57295281e+01, -5.09630066e+01],
         [ 9.09043710e+01,  3.51661783e+01, -4.93718472e+01],
         [ 9.48851085e+01,  3.40817639e+01, -4.72672681e+01],
         [ 9.80677344e+01,  3.25842231e+01, -4.47530019e+01],
         [ 1.00949507e+02,  3.09611936e+01, -4.20147844e+01],
         [ 1.03351383e+02,  2.87772069e+01, -3.90769100e+01],
         [ 1.04870619e+02,  2.62285073e+01, -3.61271839e+01],
         [ 1.06122898e+02,  2.36783620e+01, -3.31001267e+01],
         [ 1.07214587e+02,  2.11462506e+01, -3.02907671e+01],
         [ 1.08375474e+02,  1.87829850e+01, -2.74136376e+01],
         [ 1.09788801e+02,  1.69404689e+01, -2.51970108e+01],
         [ 1.11816189e+02,  1.62275486e+01, -2.49674612e+01],
         [ 1.13896715e+02,  1.75864513e+01, -2.67265527e+01],
         [ 1.15805029e+02,  1.97058429e+01, -2.92100649e+01],
         [ 1.17302946e+02,  2.22340259e+01, -3.17527715e+01],
         [ 1.19316157e+02,  2.46989342e+01, -3.43735031e+01],
         [ 1.21757818e+02,  2.69590644e+01, -3.69950658e+01],
         [ 1.25235748e+02,  2.80698368e+01, -3.96667755e+01],
         [ 1.29268718e+02,  2.78124663e+01, -4.19065132e+01],
         [ 1.33382955e+02,  2.69522268e+01, -4.33340089e+01],
         [ 1.37398196e+02,  2.58376313e+01, -4.38337807e+01],
         [ 1.41092354e+02,  2.44493449e+01, -4.34044952e+01],
         [ 1.44322620e+02,  2.30170103e+01, -4.26690635e+01],
         [ 1.47043702e+02,  2.16817712e+01, -4.16551060e+01],
         [ 1.49402190e+02,  2.03531898e+01, -4.04518328e+01],
         [ 1.51567494e+02,  1.91049051e+01, -3.93065366e+01],
         [ 1.53447684e+02,  1.75470140e+01, -3.81706708e+01],
         [ 1.55128972e+02,  1.59017382e+01, -3.68760263e+01],
         [ 1.56449419e+02,  1.39721227e+01, -3.56676608e+01],
         [ 1.57505761e+02,  1.19915802e+01, -3.42178251e+01],
         [ 1.58202480e+02,  9.88731215e+00, -3.27128728e+01],
         [ 1.58813657e+02,  7.85698655e+00, -3.14257961e+01],
         [ 1.59180790e+02,  5.82151092e+00, -2.99252080e+01],
         [ 1.59319423e+02,  3.83705727e+00, -2.83151127e+01],
         [ 1.59381510e+02,  1.99590941e+00, -2.66016171e+01],
         [ 1.59012725e+02, -5.24627648e-02, -2.50620194e+01],
         [ 1.58516459e+02, -2.49546516e+00, -2.38461913e+01],
         [ 1.58233538e+02, -5.23589874e+00, -2.26928290e+01],
         [ 1.57948000e+02, -8.55090920e+00, -2.16033122e+01],
         [ 1.57370457e+02, -1.20552672e+01, -2.03902863e+01],
         [ 1.56748067e+02, -1.51178149e+01, -1.89117488e+01],
         [ 1.56343363e+02, -1.78749402e+01, -1.73082132e+01],
         [ 1.56296912e+02, -2.04850413e+01, -1.55882006e+01],
         [ 1.56507200e+02, -2.26443551e+01, -1.36892140e+01],
         [ 1.57185455e+02, -2.42972643e+01, -1.19911792e+01],
         [ 1.58204299e+02, -2.55252040e+01, -1.07675435e+01],
         [ 1.59510904e+02, -2.57298377e+01, -9.89091198e+00],
         [ 1.61043250e+02, -2.52497166e+01, -9.85656901e+00],
         [ 1.62629586e+02, -2.45404653e+01, -1.04450156e+01],
         [ 1.64213313e+02, -2.35629105e+01, -1.14294925e+01],
         [ 1.65652807e+02, -2.22933890e+01, -1.27952399e+01],
         [ 1.67023533e+02, -2.07277550e+01, -1.41929907e+01],
         [ 1.68170647e+02, -1.87343126e+01, -1.55976407e+01],
         [ 1.69503987e+02, -1.65039605e+01, -1.70412462e+01],
         [ 1.70921393e+02, -1.43939147e+01, -1.83741880e+01],
         [ 1.72296316e+02, -1.23636525e+01, -1.96507282e+01],
         [ 1.73565111e+02, -1.04767758e+01, -2.09860222e+01],
         [ 1.74922317e+02, -8.41679364e+00, -2.23800614e+01],
         [ 1.76436824e+02, -6.23040370e+00, -2.37408466e+01],
         [ 1.78474843e+02, -3.96675464e+00, -2.48037290e+01],
         [ 1.80579841e+02, -1.61535142e+00, -2.55134499e+01],
         [ 1.82808082e+02,  7.33497166e-01, -2.59600709e+01],
         [ 1.85525068e+02,  2.95274293e+00, -2.60031929e+01],
         [ 1.88201159e+02,  4.89271072e+00, -2.58317186e+01],
         [ 1.91445889e+02,  5.89527013e+00, -2.54216473e+01],
         [ 1.94912017e+02,  6.32042102e+00, -2.46890998e+01],
         [ 1.98467408e+02,  6.53450059e+00, -2.33563314e+01],
         [ 2.01955239e+02,  6.57127395e+00, -2.16047878e+01],
         [ 2.04759188e+02,  7.30886628e+00, -2.04224072e+01],
         [ 2.07324157e+02,  8.22926141e+00, -1.98023136e+01],
         [ 2.10007642e+02,  9.41399159e+00, -1.96787104e+01],
         [ 2.13862303e+02,  1.03442953e+01, -1.98502257e+01],
         [ 2.18042648e+02,  1.14280435e+01, -1.96063053e+01],
         [ 2.21711223e+02,  1.27871463e+01, -1.93594395e+01],
         [ 2.25533718e+02,  1.46262953e+01, -1.96035013e+01],
         [ 2.29498849e+02,  1.70930854e+01, -1.95867020e+01],
         [ 2.32883092e+02,  2.01318766e+01, -1.90170559e+01],
         [ 2.34683436e+02,  2.41046238e+01, -1.68174984e+01],
         [ 2.35253497e+02,  2.82518020e+01, -1.45952359e+01],
         [ 2.34930799e+02,  3.24560202e+01, -1.19586737e+01],
         [ 2.33828928e+02,  3.56363048e+01, -8.61153595e+00],
         [ 2.32481108e+02,  3.82827245e+01, -5.11970306e+00],
         [ 2.31077540e+02,  4.02742436e+01, -1.37498467e+00],
         [ 2.30080924e+02,  4.13953755e+01,  2.38673359e+00],
         [ 2.28999646e+02,  4.27497161e+01,  6.29396870e+00],
         [ 2.27860797e+02,  4.43230615e+01,  1.04313575e+01],
         [ 2.26045132e+02,  4.53910836e+01,  1.48452360e+01],
         [ 2.23722917e+02,  4.59364430e+01,  1.86168612e+01],
